lng,lat
-97.7431,30.2672
-97.7431,30.2672
-97.77118829999999,30.3420688
-97.7431,30.2672
-97.7431,30.2672
-97.7532464,30.2706676
-97.71927439999999,30.4009385
-97.77118829999999,30.3420688
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.8053123,30.2784683
-97.78698999999999,30.232431
-97.7838014,30.2676615
-97.77118829999999,30.3420688
-97.7431,30.2672
-97.7532464,30.2706676
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.84236620000001,30.3087467
-97.7442358,30.427119
-97.8053123,30.2784683
-97.7431,30.2672
-97.78698999999999,30.232431
-97.7517571,30.3081222
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.77118829999999,30.3420688
-97.66273849999999,30.4014389
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.8053123,30.2784683
-97.78698999999999,30.232431
-97.7838014,30.2676615
-97.7431,30.2672
-97.7431,30.2672
-97.66273849999999,30.4014389
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.84236620000001,30.3087467
-97.7442358,30.427119
-97.8053123,30.2784683
-97.78698999999999,30.232431
-97.7838014,30.2676615
-97.84236620000001,30.3087467
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.75591779999999,30.4288429
-97.7431,30.2672
-97.7431,30.2672
-97.7442358,30.427119
-97.8053123,30.2784683
-97.7431,30.2672
-97.7942072,30.4797195
-97.7064607,30.2574573
-97.71550219999999,30.4018384
-97.7431,30.2672
-97.7431,30.2672
-122.3436219,37.5803521
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.71098479999999,30.3063807
-97.74253999999999,30.359927
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7942072,30.4797195
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7529734,30.2666937
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7064607,30.2574573
-97.7431,30.2672
-97.7431,30.2672
-97.7064607,30.2574573
-97.7431,30.2672
-97.7431,30.2672
-97.75591779999999,30.4288429
-97.7431,30.2672
-97.7431,30.2672
-97.75042069999999,30.4594877
-97.75591779999999,30.4288429
-97.7431,30.2672
-97.7942072,30.4797195
-97.7431,30.2672
-97.7431,30.2672
-97.7942072,30.4797195
-97.7431,30.2672
-97.7431,30.2672
-97.7064607,30.2574573
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.71098479999999,30.3063807
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7942072,30.4797195
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7301967,30.3982982
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7064607,30.2574573
-97.7431,30.2672
-97.7942072,30.4797195
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.71550219999999,30.4018384
-97.7064607,30.2574573
-97.7942072,30.4797195
-97.7431,30.2672
-97.7431,30.2672
-97.7942072,30.4797195
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7064607,30.2574573
-97.71550219999999,30.4018384
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7064607,30.2574573
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7064607,30.2574573
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7942072,30.4797195
-97.7431,30.2672
-97.7431,30.2672
-97.7064607,30.2574573
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7301967,30.3982982
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7942072,30.4797195
-97.7431,30.2672
-97.7431,30.2672
-97.7064607,30.2574573
-97.7431,30.2672
-97.7431,30.2672
-97.7301967,30.3982982
-97.7431,30.2672
-97.821291,30.520033
-97.73973219999999,30.2705916
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7942072,30.4797195
-97.7431,30.2672
-97.7431,30.2672
-97.63752660000002,30.3747879
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7442358,30.427119
-97.7431,30.2672
-97.7431,30.2672
-97.63752660000002,30.3747879
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7442358,30.427119
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.66273849999999,30.4014389
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.66273849999999,30.4014389
-97.7442358,30.427119
-97.63752660000002,30.3747879
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7532464,30.2706676
-97.7431,30.2672
-97.7431,30.2672
-97.7442358,30.427119
-97.63752660000002,30.3747879
-97.7431,30.2672
-97.7431,30.2672
-97.7442358,30.427119
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.66273849999999,30.4014389
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.66273849999999,30.4014389
-97.7431,30.2672
-97.63752660000002,30.3747879
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.77118829999999,30.3420688
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7442358,30.427119
-97.63752660000002,30.3747879
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7442358,30.427119
-97.63752660000002,30.3747879
-97.7431,30.2672
-97.63752660000002,30.3747879
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.769133,30.2138931
-97.822426,30.519265
-97.74240499999999,30.270312
-97.82927699999999,30.292521
-97.7442358,30.427119
-97.769133,30.2138931
-94.35744,38.9783293
-97.7301967,30.3982982
-97.7431,30.2672
-97.7442358,30.427119
-97.73864499999999,30.364856
-97.69662559999999,30.3230256
-97.669525,30.336138
-97.7344697,30.3587139
-97.7431,30.2672
-97.6716629,30.2996387
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.63752660000002,30.3747879
-94.35744,38.9783293
-97.7431,30.2672
-97.769133,30.2138931
-97.7431,30.2672
-97.7442358,30.427119
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.74240499999999,30.270312
-97.769133,30.2138931
-97.7431,30.2672
-97.7431,30.2672
-97.82927699999999,30.292521
-97.7431,30.2672
-97.7431,30.2672
-97.63752660000002,30.3747879
-97.7431,30.2672
-94.35744,38.9783293
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.75042069999999,30.4594877
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7344697,30.3587139
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.75591779999999,30.4288429
-97.7431,30.2672
-97.75188779999999,30.458375
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7344697,30.3587139
-97.84615269999999,30.2435555
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.71550219999999,30.4018384
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.696591,30.250522
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.75591779999999,30.4288429
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.8420946,30.2421177
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7442358,30.427119
-97.84615269999999,30.2435555
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.66273849999999,30.4014389
-97.7431,30.2672
-97.66273849999999,30.4014389
-97.7431,30.2672
-97.7431,30.2672
-97.73631420000001,30.3980672
-97.772207,30.247386
-97.80713999999999,30.3382264
-97.74789770000001,30.2601066
-97.7431,30.2672
-97.72529109999999,30.3744232
-97.79380640000001,30.3630293
-97.79380640000001,30.3630293
-97.8287875,30.4914081
-97.79380640000001,30.3630293
-97.7431,30.2672
-97.7431,30.2672
-97.742414,30.270721
-97.7431,30.2672
-97.7431,30.2672
-97.7076386,30.4446317
-97.742414,30.270721
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.72529109999999,30.3744232
-97.79380640000001,30.3630293
-97.79380640000001,30.3630293
-97.8287875,30.4914081
-97.79380640000001,30.3630293
-97.7431,30.2672
-97.72529109999999,30.3744232
-97.79380640000001,30.3630293
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.75591779999999,30.4288429
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.84615269999999,30.2435555
-97.7431,30.2672
-97.7431,30.2672
-97.71550219999999,30.4018384
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.74253999999999,30.359927
-122.3436219,37.5803521
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.75042069999999,30.4594877
-97.7431,30.2672
-97.7431,30.2672
-97.71550219999999,30.4018384
-97.7431,30.2672
-97.7431,30.2672
-97.75042069999999,30.4594877
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.75591779999999,30.4288429
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.73631420000001,30.3980672
-97.7442358,30.427119
-97.7431,30.2672
-97.7431,30.2672
-97.71550219999999,30.4018384
-97.7431,30.2672
-97.7431,30.2672
-97.7474187,30.4277561
-97.7431,30.2672
-97.7191555,30.4009592
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.75591779999999,30.4288429
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.73631420000001,30.3980672
-97.7442358,30.427119
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.71550219999999,30.4018384
-97.7431,30.2672
-97.7431,30.2672
-97.7474187,30.4277561
-97.7431,30.2672
-97.7191555,30.4009592
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.73631420000001,30.3980672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.71550219999999,30.4018384
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.84615269999999,30.2435555
-97.71550219999999,30.4018384
-97.7431,30.2672
-97.7431,30.2672
-97.71800050000002,30.3915809
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.71927439999999,30.4009385
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.71927439999999,30.4009385
-97.71550219999999,30.4018384
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.79380640000001,30.3630293
-97.79380640000001,30.3630293
-97.79380640000001,30.3630293
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.79380640000001,30.3630293
-97.79380640000001,30.3630293
-97.79380640000001,30.3630293
-97.7431,30.2672
-97.79380640000001,30.3630293
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.84615269999999,30.2435555
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.73631420000001,30.3980672
-97.79380640000001,30.3630293
-97.7431,30.2672
-97.7431,30.2672
-97.79380640000001,30.3630293
-97.7431,30.2672
-97.7431,30.2672
-97.75591779999999,30.4288429
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.73631420000001,30.3980672
-97.7431,30.2672
-97.7431,30.2672
-97.79380640000001,30.3630293
-111.891,40.7608
-97.79380640000001,30.3630293
-97.79380640000001,30.3630293
-97.7431,30.2672
-97.79380640000001,30.3630293
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.79380640000001,30.3630293
-111.891,40.7608
-97.7431,30.2672
-97.79380640000001,30.3630293
-97.7431,30.2672
-97.79380640000001,30.3630293
-97.79380640000001,30.3630293
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.79380640000001,30.3630293
-97.7431,30.2672
-97.7431,30.2672
-97.84615269999999,30.2435555
-97.7431,30.2672
-97.7431,30.2672
-97.79380640000001,30.3630293
-97.7431,30.2672
-97.79380640000001,30.3630293
-97.7431,30.2672
-97.7431,30.2672
-97.84615269999999,30.2435555
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.79380640000001,30.3630293
-97.7431,30.2672
-97.7431,30.2672
-97.79380640000001,30.3630293
-97.79380640000001,30.3630293
-97.79380640000001,30.3630293
-97.7431,30.2672
-97.7431,30.2672
-97.79380640000001,30.3630293
-97.7431,30.2672
-97.7431,30.2672
-97.79380640000001,30.3630293
-97.71550219999999,30.4018384
-97.7431,30.2672
-97.7431,30.2672
-97.73631420000001,30.3980672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.79380640000001,30.3630293
-97.79380640000001,30.3630293
-97.79380640000001,30.3630293
-97.79380640000001,30.3630293
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.79380640000001,30.3630293
-97.7431,30.2672
-97.75591779999999,30.4288429
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.79380640000001,30.3630293
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.79380640000001,30.3630293
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.73631420000001,30.3980672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.79380640000001,30.3630293
-97.79380640000001,30.3630293
-97.7431,30.2672
-111.891,40.7608
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.84615269999999,30.2435555
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.84615269999999,30.2435555
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.84615269999999,30.2435555
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.73864499999999,30.364856
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.84615269999999,30.2435555
-97.84615269999999,30.2435555
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.84615269999999,30.2435555
-97.84615269999999,30.2435555
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.71550219999999,30.4018384
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.84615269999999,30.2435555
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.79331789999999,30.2626686
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.71550219999999,30.4018384
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7474187,30.4277561
-97.7431,30.2672
-97.71550219999999,30.4018384
-97.7431,30.2672
-97.71550219999999,30.4018384
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7442358,30.427119
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.74240499999999,30.270312
-97.7431,30.2672
-97.7431,30.2672
-97.73631420000001,30.3980672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.71550219999999,30.4018384
-97.7431,30.2672
-97.7442358,30.427119
-97.7431,30.2672
-97.71550219999999,30.4018384
-97.7431,30.2672
-97.7442358,30.427119
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.71550219999999,30.4018384
-97.7431,30.2672
-97.7431,30.2672
-97.71550219999999,30.4018384
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7442358,30.427119
-97.73864499999999,30.364856
-97.7431,30.2672
-97.7431,30.2672
-97.7532464,30.2706676
-97.7431,30.2672
-97.73864499999999,30.364856
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7532464,30.2706676
-111.891,40.7608
-97.7431,30.2672
-97.7431,30.2672
-97.7442358,30.427119
-97.7431,30.2672
-97.7431,30.2672
-97.7344697,30.3587139
-97.64146079999999,30.40070429999999
-97.7431,30.2672
-97.7428079,30.2663951
-97.7532464,30.2706676
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.71550219999999,30.4018384
-97.7431,30.2672
-97.7431,30.2672
-97.7442358,30.427119
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-111.891,40.7608
-97.71550219999999,30.4018384
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.71550219999999,30.4018384
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7442358,30.427119
-97.7431,30.2672
-97.73864499999999,30.364856
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7442358,30.427119
-97.73864499999999,30.364856
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7532464,30.2706676
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-111.891,40.7608
-97.7442358,30.427119
-97.73864499999999,30.364856
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7532464,30.2706676
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7442358,30.427119
-97.73864499999999,30.364856
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7532464,30.2706676
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7442358,30.427119
-97.73864499999999,30.364856
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7532464,30.2706676
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.72529109999999,30.3744232
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.7431,30.2672
-97.71550219999999,30.4018384
